id;createdTime;DEFINICION;UNIDAD_MEDIDA;CONFUSION_MATRIX;METRICA;COD_METRICA;MEDICION_METRICAS;UMBRALES;DECIL
rec0PHpPUYRyFvI2K;2020-05-16T14:17:48.000Z;False Negatives;Numerico;True;FN;FN;;;
rec1xistMWeE0KKml;2020-05-09T15:40:49.000Z;NDCG_at_25;Numerico;False;NDCG;NDCG25;['recWPVHOo1ulY7A7v', 'recXGqx9ECEneuta4', 'rec4KSDqGjMTV4k08', 'recf2RPIFwa96EkO9', 'recNx2DtttMVeTp3R', 'recXUMOgb8wmASWnl', 'recF1zgow7O32tdXR', 'recXxiWdiL6XqtvAw', 'recPY4ZGDshpHOa9z', 'recjpUFYsbDAqaEmk', 'reccWGdcOOarn9cYz'];['rec7MxyYmq5d8mZ8q'];25
rec5h9Pn336ZrO9Fw;2020-05-09T15:40:48.000Z;NDCG_at_10;Numerico;False;NDCG;NDCG10;['recqyg9e9uQ7osGTa', 'recZDVK8ki4BUjpSt', 'recwPb99MmrFIBq0E', 'recTIoO1zWkW2i0oY', 'rectWVCqgWaSjVw29', 'recwYwFdhWRbp6Cgg', 'recXakzBeLLgQomm2', 'recm6PGhBrkpUMFv5', 'recQion87jmwecrHq', 'recQ7qkiUOXyujLsd', 'recIo4QbOz95TwhQ6'];['rec7OsPpaXWvx9fd0'];10
rec81xw5f1J3kCbSf;2020-05-09T16:05:08.000Z;Ganancia en el primer 20% ;Porcentaje;False;Gain;Gain20;['recM6bZJilQUT2A6u', 'recnTHcguvLPniyn8', 'recMy9N77CWfOhM5z', 'recwS191yjoStJSm3'];['rec2LEHoN0oysL5wn', 'recOreWkZsgTGyEzS', 'recf1BLgYaHTVlaOl', 'recSqBuTlhpBBQNU8'];20
rec9RVJnupV6lA2mJ;2020-05-09T15:40:17.000Z;Precision_at_25;Numerico;False;Precision;Precision25;['recfwAgpkiYXfTnOt', 'recwiGYigk2zCeUwF', 'recHCpezEG0ceh4mx', 'recN75OXFL5IAAMis', 'recQ2lr4PSJHKqsbm', 'recQAHk15CZa3qU7m', 'recma9XQDUX630vtY', 'recKMfkgh5qYfpzqu', 'reckhAV2nnPV1XsOq', 'recS8ATLwJevyh6Nl', 'recqx3gbgLFnH9cpZ'];['reccQxBvokryL3ZMj'];25
recDIoU3kdB5I46Lq;2020-05-16T14:20:16.000Z;Limite aplicado para Confusion Matrix;Numerico;True;Threshold;Threshold;;;
recHUbKQOWpS6BYGz;2020-05-09T15:41:34.000Z;Mean_Reciprocal_Rank;Numerico;False;Mean_Reciprocal_Rank;Mean_Reciprocal_Rank;['recVU85xysq7gEI9p', 'recQ8NNmCubOip6Ap', 'recw1BdkOwItKTFQs', 'rec3LNm1cXg303H6s', 'reclYMHgJnhF6Yfgn', 'recG8vExbPo3Xknve', 'recfx38ppCWE4LFp3', 'recHAcpz15PY5F04V', 'recC51gTkIVBdqtgs', 'recDOSzC1MZCZS8PE', 'rec9M8ZbGZfhCW833'];['recxzobqbWhCQwdzo'];
recJSw1HFBmqFvMQT;2020-05-20T00:18:40.000Z;Precision;Numerico;False;Precision;Precision;['rec2N3qzocf0mOeAl'];['recx1zd8OVrUgN9Zg'];
recKpmQWGIzF8Xjhh;2020-05-20T00:24:28.000Z;Recall;Numerico;False;Recall;Recall;['recOVE1qxB1cqsJFn'];['rec5hHiROSNNWUpom'];
recNV5QcZPMaTMShN;2020-05-20T00:24:34.000Z;Ganancia en el primer 30%;Porcentaje;False;Gain;Gain30;['rect9ge1MNHR6LKDJ', 'recxTweBTjCtST5Md'];['recpW0dFmhpjqBmlJ', 'rech5SQHXjql57nlZ'];30
recPGHvTf2UTDc1AF;2020-05-16T14:14:01.000Z;True Negatives;Numerico;True;TN;TN;;;
recYoi2Haywrfwoyl;2020-05-09T16:04:25.000Z;Ganancia en el primer 1% ;Porcentaje;False;Gain;Gain1;['recBamgxVH2HdkE1x', 'recwB9EzG1ioEZ7Tx', 'recnpUmRQMQxJYtgR', 'rechLtYlv2nrLM3TH', 'recylV7p2xLKvjGS9', 'recIrPBE88mlhOVWC', 'recnaHXXygaSgepWt'];['recokStJdAU97kwog', 'recvHAbyYtqfAl9j4', 'recdh9DNm7s45cTLP'];1
recasEDF0P6MHOt6p;2020-05-09T15:49:52.000Z;Coverage;Numerico;False;Coverage;Coverage;['recOYo6h1jTpoOJia', 'recclZZORT7S12irA', 'recyrKcwnmZNzSKwd', 'rec7hl4ZTeaEvcT7N', 'recD143kOepzwK1I0', 'reci4rq65k7AppckH', 'recyssurjpF0uijuz', 'recviwTcmGguSDU8z', 'recgECpdLsU8LQxgs', 'recCYjs7AYJvBVl9Z', 'recKOOM8drClWTiMj'];['recrASWst56ybmOtI'];
recbKuTK5JC1pGKbk;2020-05-16T14:20:55.000Z;Kolmogorov-Smirnov hasta 2 decil;Numerico;False;KS;KS20;['recp3CuLebKsj4v31', 'recPmyth4aRmLZ7ks', 'recI4W6FSqRDaofmy', 'recv6txngw0nqxKSS', 'rec70n6V8VZpQEkPu', 'rechS7Xmam7NzA406'];['recZN0I0te1eeOB3r', 'reclXn5Nq4oGPZ1E9', 'recsqxrFGLvOuwRi3'];20
recfPVHBhLXSJhWsj;2020-05-16T14:13:20.000Z;True Positives;Numerico;True;TP;TP;;;
rechhFdfCZ8QMpfaf;2020-05-16T14:13:25.000Z;False Positives;Numerico;True;FP;FP;;;
rechoH1koxdMtaHG3;2020-05-20T00:16:16.000Z;F1-Score;Numerico;False;F1;F1;['rec6YYs8pmfbuZgMp'];['recdvumBTqU39kSzg'];
recl9raxpjCpYkuZP;2020-05-09T15:40:10.000Z;Precision_at_10;Numerico;False;Precision;Precision10;['reciACI1fBUrvX0cQ', 'rec7D6uSBFRWCAzi3', 'recHHRyJspqMNqeoI', 'receiEBzY2lqZuU4c', 'recrZGlp5Wf8zKEU3', 'rec0dkBqrd4GoIFRF', 'recz07mC8ad9L1vU7', 'rec6lmqKgaEQCJqlJ', 'recnxiDtyjSn2zTT7', 'recCpha2rKk4SSp5s', 'rec3bWzIYsJpUqFuN'];['rectcBQF3vWt7K9Po'];10
reclorU08L7PQsksS;2020-05-09T14:54:48.000Z;Precision_at_5;Numerico;False;Precision;Precision5;['recZZ3ut31DnrpH6L', 'recAsjGQe8tXdud47', 'recLEOE868OpX8QbU', 'recMOnAq82Cr0Re3a', 'recjAcbJKA6emPOro', 'recJa8OXDv0408NkR', 'recgBQazfPsovu1co', 'rec9pVpHGYiKIk8Ai', 'rect62hJL6tXZzeeF', 'recYkhx0EQXRsvxcM', 'recdchnISWSQQLAWI'];['recJbOIPOdB5x49sT'];5
recprdtkN58G7j4Kf;2020-05-09T16:05:07.000Z;Ganancia en el primer 10% ;Porcentaje;False;Gain;Gain10;;['recTRWwW4DyEA1BCE', 'recoz43ThuEW3BXqM', 'recptVT1g9rKNCEpt'];10
recuvTDABHnU7W5JX;2020-05-09T15:40:22.000Z;NDCG_at_5;Numerico;False;NDCG;NDCG5;['recMlosky7ygzqSYc', 'recxHHn23gi7y3vRv', 'recBm1zxeIRLDHYPy', 'recZZBjc5GBGeEz9C', 'recrwJ5dy6fjbANfX', 'recNK3S3nqfDbhtEf', 'recaI0exF9RXgy503', 'recGhLRcSR9XJmP2p', 'recFUrXw3H6oSgz4Q', 'recjY7Fc6uvRhmN1w', 'recd0o24Faxby1TBb'];['recf95KfU44Y1aK6C'];5
recwtONkS3UAlQHV0;2020-05-09T16:05:01.000Z;Ganancia en el primer 5%;Porcentaje;False;Gain;Gain5;;;5
recy0u3HVlJty3VwL;2020-05-20T00:56:51.000Z;Kolmogorov-Smirnov hasta 3 decil;Numerico;False;KS;KS30;['recZC7FpqHErDaDU6', 'recmjfMVQekMSswIp'];['reclStqRPzELgFPIF', 'recJigzoFJyS9myXe'];30
