id;createdTime;ID_MEDICION;CODIGO_MODELO;METRICA;VALOR;FECHA_MEDICION;TIPO_CARGA
rec0dkBqrd4GoIFRF;2020-06-06T21:25:51.000Z;112;['recSEwrC2O3ovnA5X'];['recl9raxpjCpYkuZP'];0.0907;2020-03-27T18:17:00.000Z;Manual
rec2N3qzocf0mOeAl;2020-05-20T00:44:06.000Z;70;['recryuNZFVbtSk92K'];['recJSw1HFBmqFvMQT'];0.66;2020-04-29T21:44:00.000Z;Manual
rec3LNm1cXg303H6s;2020-06-06T21:31:12.000Z;160;['recSEwrC2O3ovnA5X'];['recHUbKQOWpS6BYGz'];0.7629;2020-04-14T18:17:00.000Z;Manual
rec3bWzIYsJpUqFuN;2020-06-09T20:48:46.000Z;191;['recSEwrC2O3ovnA5X'];['recl9raxpjCpYkuZP'];0.0942;2020-06-09T17:50:00.000Z;Manual
rec4KSDqGjMTV4k08;2020-06-06T21:30:11.000Z;149;['recSEwrC2O3ovnA5X'];['rec1xistMWeE0KKml'];0.8942;2020-04-28T10:10:00.000Z;Manual
rec6YYs8pmfbuZgMp;2020-05-20T00:46:53.000Z;72;['recryuNZFVbtSk92K'];['rechoH1koxdMtaHG3'];0.35;2020-04-29T21:47:00.000Z;Manual
rec6lmqKgaEQCJqlJ;2020-06-06T21:25:58.000Z;114;['recSEwrC2O3ovnA5X'];['recl9raxpjCpYkuZP'];0.0916;2020-02-27T18:18:00.000Z;Manual
rec70n6V8VZpQEkPu;2020-06-10T12:37:44.000Z;194;['recNErAHoNJWIdKcb'];['recbKuTK5JC1pGKbk'];0.712;2020-06-10T09:38:00.000Z;Manual
rec7D6uSBFRWCAzi3;2020-06-06T21:25:46.000Z;108;['recSEwrC2O3ovnA5X'];['recl9raxpjCpYkuZP'];0.0951;2020-05-11T11:30:00.000Z;Manual
rec7hl4ZTeaEvcT7N;2020-06-06T21:15:19.000Z;93;['recSEwrC2O3ovnA5X'];['recasEDF0P6MHOt6p'];0.7548;2020-01-29T18:18:00.000Z;Manual
rec9M8ZbGZfhCW833;2020-06-09T20:48:15.000Z;186;['recSEwrC2O3ovnA5X'];['recHUbKQOWpS6BYGz'];0.8004;2020-06-09T17:50:00.000Z;Manual
rec9pVpHGYiKIk8Ai;2020-06-06T21:25:39.000Z;104;['recSEwrC2O3ovnA5X'];['reclorU08L7PQsksS'];0.1707;2020-02-27T18:18:00.000Z;Manual
recAsjGQe8tXdud47;2020-06-06T21:25:24.000Z;98;['recSEwrC2O3ovnA5X'];['reclorU08L7PQsksS'];0.182;2020-05-11T11:30:00.000Z;Manual
recBamgxVH2HdkE1x;2020-05-09T16:10:33.000Z;27;['recrisgF5hqZ4NFRV'];['recYoi2Haywrfwoyl'];85;2020-02-01T00:00:00.000Z;Manual
recBm1zxeIRLDHYPy;2020-06-06T21:26:03.000Z;129;['recSEwrC2O3ovnA5X'];['recuvTDABHnU7W5JX'];0.8699;2020-04-28T10:10:00.000Z;Manual
recC51gTkIVBdqtgs;2020-06-06T21:31:12.000Z;165;['recSEwrC2O3ovnA5X'];['recHUbKQOWpS6BYGz'];0.707;2020-02-17T18:18:00.000Z;Manual
recCYjs7AYJvBVl9Z;2020-06-06T21:14:50.000Z;88;['recSEwrC2O3ovnA5X'];['recasEDF0P6MHOt6p'];0.8347;2020-03-30T18:17:00.000Z;Manual
recCpha2rKk4SSp5s;2020-06-06T21:25:58.000Z;116;['recSEwrC2O3ovnA5X'];['recl9raxpjCpYkuZP'];0.0858;2020-01-29T18:18:00.000Z;Manual
recD143kOepzwK1I0;2020-06-06T21:15:16.000Z;92;['recSEwrC2O3ovnA5X'];['recasEDF0P6MHOt6p'];0.7835;2020-02-17T18:18:00.000Z;Manual
recDOSzC1MZCZS8PE;2020-06-06T21:31:22.000Z;166;['recSEwrC2O3ovnA5X'];['recHUbKQOWpS6BYGz'];0.6795;2020-01-29T18:18:00.000Z;Manual
recF1zgow7O32tdXR;2020-06-06T21:30:11.000Z;153;['recSEwrC2O3ovnA5X'];['rec1xistMWeE0KKml'];0.8616;2020-03-17T18:18:00.000Z;Manual
recFUrXw3H6oSgz4Q;2020-06-06T21:26:05.000Z;135;['recSEwrC2O3ovnA5X'];['recuvTDABHnU7W5JX'];0.767;2020-02-17T18:18:00.000Z;Manual
recG5OmDwftLMg1Vx;2020-06-30T13:42:25.000Z;196;;;;;
recG8vExbPo3Xknve;2020-06-06T21:31:12.000Z;162;['recSEwrC2O3ovnA5X'];['recHUbKQOWpS6BYGz'];0.7907;2020-03-27T18:17:00.000Z;Manual
recGhLRcSR9XJmP2p;2020-06-06T21:26:03.000Z;134;['recSEwrC2O3ovnA5X'];['recuvTDABHnU7W5JX'];0.8069;2020-02-27T18:18:00.000Z;Manual
recHAcpz15PY5F04V;2020-06-06T21:31:12.000Z;164;['recSEwrC2O3ovnA5X'];['recHUbKQOWpS6BYGz'];0.7418;2020-02-27T18:18:00.000Z;Manual
recHCpezEG0ceh4mx;2020-06-06T21:25:58.000Z;119;['recSEwrC2O3ovnA5X'];['rec9RVJnupV6lA2mJ'];0.0394;2020-04-28T10:10:00.000Z;Manual
recHHRyJspqMNqeoI;2020-06-06T21:25:46.000Z;109;['recSEwrC2O3ovnA5X'];['recl9raxpjCpYkuZP'];0.0942;2020-04-28T10:10:00.000Z;Manual
recI4W6FSqRDaofmy;2020-06-09T13:43:49.000Z;169;['rectvYjSSnda2KzFN'];['recbKuTK5JC1pGKbk'];0.631;2020-06-09T12:36:00.000Z;Manual
recIo4QbOz95TwhQ6;2020-06-09T20:48:24.000Z;188;['recSEwrC2O3ovnA5X'];['rec5h9Pn336ZrO9Fw'];0.8731;2020-06-09T17:50:00.000Z;Manual
recIrPBE88mlhOVWC;2020-05-23T20:34:01.000Z;79;['recxgMb2Sqk07eRs5'];['recYoi2Haywrfwoyl'];4;2020-03-31T17:34:00.000Z;Manual
recJa8OXDv0408NkR;2020-06-06T21:25:24.000Z;102;['recSEwrC2O3ovnA5X'];['reclorU08L7PQsksS'];0.1721;2020-03-27T18:17:00.000Z;Manual
recKMfkgh5qYfpzqu;2020-06-06T21:26:03.000Z;124;['recSEwrC2O3ovnA5X'];['rec9RVJnupV6lA2mJ'];0.0386;2020-02-27T18:18:00.000Z;Manual
recKOOM8drClWTiMj;2020-06-09T20:48:11.000Z;185;['recSEwrC2O3ovnA5X'];['recasEDF0P6MHOt6p'];0.7925;2020-06-09T17:50:00.000Z;Manual
recLEOE868OpX8QbU;2020-06-06T21:25:24.000Z;99;['recSEwrC2O3ovnA5X'];['reclorU08L7PQsksS'];0.1805;2020-04-28T10:10:00.000Z;Manual
recM6bZJilQUT2A6u;2020-06-09T15:37:02.000Z;170;['rectvYjSSnda2KzFN'];['rec81xw5f1J3kCbSf'];68.6;2020-06-09T12:37:00.000Z;Manual
recMOnAq82Cr0Re3a;2020-06-06T21:25:24.000Z;100;['recSEwrC2O3ovnA5X'];['reclorU08L7PQsksS'];0.1708;2020-04-14T18:17:00.000Z;Manual
recMlosky7ygzqSYc;2020-06-06T21:26:03.000Z;127;['recSEwrC2O3ovnA5X'];['recuvTDABHnU7W5JX'];0.8714;2020-05-27T13:32:00.000Z;Manual
recMy9N77CWfOhM5z;2020-06-10T12:37:04.000Z;193;['recNErAHoNJWIdKcb'];['rec81xw5f1J3kCbSf'];83;2020-06-10T09:37:00.000Z;Manual
recN75OXFL5IAAMis;2020-06-06T21:25:58.000Z;120;['recSEwrC2O3ovnA5X'];['rec9RVJnupV6lA2mJ'];0.0383;2020-04-14T18:17:00.000Z;Manual
recNK3S3nqfDbhtEf;2020-06-06T21:26:03.000Z;132;['recSEwrC2O3ovnA5X'];['recuvTDABHnU7W5JX'];0.8317;2020-03-27T18:17:00.000Z;Manual
recNx2DtttMVeTp3R;2020-06-06T21:30:11.000Z;151;['recSEwrC2O3ovnA5X'];['rec1xistMWeE0KKml'];0.8578;2020-03-30T18:17:00.000Z;Manual
recOVE1qxB1cqsJFn;2020-05-20T00:45:14.000Z;71;['recryuNZFVbtSk92K'];['recKpmQWGIzF8Xjhh'];0.23;2020-04-29T21:45:00.000Z;Manual
recOYo6h1jTpoOJia;2020-05-09T15:51:40.000Z;25;['recSEwrC2O3ovnA5X'];['recasEDF0P6MHOt6p'];0.7321;2020-04-28T10:10:00.000Z;Manual
recPY4ZGDshpHOa9z;2020-06-06T21:30:11.000Z;155;['recSEwrC2O3ovnA5X'];['rec1xistMWeE0KKml'];0.808;2020-02-17T18:18:00.000Z;Manual
recPmyth4aRmLZ7ks;2020-05-20T00:47:42.000Z;73;['rectvYjSSnda2KzFN'];['recbKuTK5JC1pGKbk'];0.672;2020-03-25T21:48:00.000Z;Manual
recQ2lr4PSJHKqsbm;2020-06-06T21:25:58.000Z;121;['recSEwrC2O3ovnA5X'];['rec9RVJnupV6lA2mJ'];0.0384;2020-03-30T18:17:00.000Z;Manual
recQ7qkiUOXyujLsd;2020-06-06T21:26:07.000Z;146;['recSEwrC2O3ovnA5X'];['rec5h9Pn336ZrO9Fw'];0.7618;2020-01-29T18:18:00.000Z;Manual
recQ8NNmCubOip6Ap;2020-06-06T21:31:04.000Z;158;['recSEwrC2O3ovnA5X'];['recHUbKQOWpS6BYGz'];0.8304;2020-05-11T11:30:00.000Z;Manual
recQAHk15CZa3qU7m;2020-06-06T21:25:58.000Z;122;['recSEwrC2O3ovnA5X'];['rec9RVJnupV6lA2mJ'];0.0382;2020-03-27T18:17:00.000Z;Manual
recQion87jmwecrHq;2020-06-06T21:26:07.000Z;145;['recSEwrC2O3ovnA5X'];['rec5h9Pn336ZrO9Fw'];0.791;2020-02-17T18:18:00.000Z;Manual
recS8ATLwJevyh6Nl;2020-06-06T21:26:03.000Z;126;['recSEwrC2O3ovnA5X'];['rec9RVJnupV6lA2mJ'];0.0376;2020-01-29T18:18:00.000Z;Manual
recTIoO1zWkW2i0oY;2020-06-06T21:26:07.000Z;140;['recSEwrC2O3ovnA5X'];['rec5h9Pn336ZrO9Fw'];0.833;2020-04-14T18:17:00.000Z;Manual
recVU85xysq7gEI9p;2020-06-06T21:31:01.000Z;157;['recSEwrC2O3ovnA5X'];['recHUbKQOWpS6BYGz'];0.8202;2020-05-27T13:32:00.000Z;Manual
recWPVHOo1ulY7A7v;2020-06-06T21:30:06.000Z;147;['recSEwrC2O3ovnA5X'];['rec1xistMWeE0KKml'];0.8946;2020-05-27T13:32:00.000Z;Manual
recXGqx9ECEneuta4;2020-06-06T21:30:11.000Z;148;['recSEwrC2O3ovnA5X'];['rec1xistMWeE0KKml'];0.9006;2020-05-11T11:30:00.000Z;Manual
recXUMOgb8wmASWnl;2020-06-06T21:30:11.000Z;152;['recSEwrC2O3ovnA5X'];['rec1xistMWeE0KKml'];0.8599;2020-03-27T18:17:00.000Z;Manual
recXakzBeLLgQomm2;2020-06-06T21:26:07.000Z;143;['recSEwrC2O3ovnA5X'];['rec5h9Pn336ZrO9Fw'];0.8502;2020-03-17T18:18:00.000Z;Manual
recXxiWdiL6XqtvAw;2020-06-06T21:30:11.000Z;154;['recSEwrC2O3ovnA5X'];['rec1xistMWeE0KKml'];0.8408;2020-02-27T18:18:00.000Z;Manual
recYkhx0EQXRsvxcM;2020-06-06T21:25:46.000Z;106;['recSEwrC2O3ovnA5X'];['reclorU08L7PQsksS'];0.1569;2020-01-29T18:18:00.000Z;Manual
recZC7FpqHErDaDU6;2020-05-20T00:58:05.000Z;75;['recbEnhKV5KdOgEoR'];['recy0u3HVlJty3VwL'];0.626;2020-04-21T21:58:00.000Z;Manual
recZDVK8ki4BUjpSt;2020-06-06T21:26:07.000Z;138;['recSEwrC2O3ovnA5X'];['rec5h9Pn336ZrO9Fw'];0.8926;2020-05-11T11:30:00.000Z;Manual
recZZ3ut31DnrpH6L;2020-06-06T21:25:19.000Z;97;['recSEwrC2O3ovnA5X'];['reclorU08L7PQsksS'];0.181;2020-05-27T13:32:00.000Z;Manual
recZZBjc5GBGeEz9C;2020-06-06T21:26:03.000Z;130;['recSEwrC2O3ovnA5X'];['recuvTDABHnU7W5JX'];0.8164;2020-04-14T18:17:00.000Z;Manual
recaI0exF9RXgy503;2020-06-06T21:26:03.000Z;133;['recSEwrC2O3ovnA5X'];['recuvTDABHnU7W5JX'];0.8337;2020-03-17T18:18:00.000Z;Manual
reccWGdcOOarn9cYz;2020-06-09T20:48:36.000Z;189;['recSEwrC2O3ovnA5X'];['rec1xistMWeE0KKml'];0.8834;2020-06-09T17:50:00.000Z;Manual
recclZZORT7S12irA;2020-05-09T16:14:53.000Z;37;['recSEwrC2O3ovnA5X'];['recasEDF0P6MHOt6p'];0.7893;2020-05-11T11:30:00.000Z;Manual
recd0o24Faxby1TBb;2020-06-09T20:48:19.000Z;187;['recSEwrC2O3ovnA5X'];['recuvTDABHnU7W5JX'];0.8559;2020-06-09T17:50:00.000Z;Manual
recdchnISWSQQLAWI;2020-06-09T20:48:41.000Z;190;['recSEwrC2O3ovnA5X'];['reclorU08L7PQsksS'];0.1784;2020-06-09T17:50:00.000Z;Manual
receiEBzY2lqZuU4c;2020-06-06T21:25:46.000Z;110;['recSEwrC2O3ovnA5X'];['recl9raxpjCpYkuZP'];0.0902;2020-04-14T18:17:00.000Z;Manual
recf2RPIFwa96EkO9;2020-06-06T21:30:11.000Z;150;['recSEwrC2O3ovnA5X'];['rec1xistMWeE0KKml'];0.8471;2020-04-14T18:17:00.000Z;Manual
recfwAgpkiYXfTnOt;2020-06-06T21:25:58.000Z;117;['recSEwrC2O3ovnA5X'];['rec9RVJnupV6lA2mJ'];0.0393;2020-05-27T13:32:00.000Z;Manual
recfx38ppCWE4LFp3;2020-06-06T21:31:12.000Z;163;['recSEwrC2O3ovnA5X'];['recHUbKQOWpS6BYGz'];0.7832;2020-03-17T18:18:00.000Z;Manual
recgBQazfPsovu1co;2020-06-06T21:25:24.000Z;103;['recSEwrC2O3ovnA5X'];['reclorU08L7PQsksS'];0.1736;2020-03-17T18:18:00.000Z;Manual
recgECpdLsU8LQxgs;2020-06-06T21:15:14.000Z;91;['recSEwrC2O3ovnA5X'];['recasEDF0P6MHOt6p'];0.7031;2020-02-27T18:18:00.000Z;Manual
rechLtYlv2nrLM3TH;2020-05-16T17:53:59.000Z;66;['recrisgF5hqZ4NFRV'];['recYoi2Haywrfwoyl'];60;2020-03-01T00:00:00.000Z;Manual
rechS7Xmam7NzA406;2020-06-30T13:42:32.000Z;198;['recNErAHoNJWIdKcb'];['recbKuTK5JC1pGKbk'];0.781;2020-06-30T10:45:00.000Z;Manual
reci4rq65k7AppckH;2020-06-06T21:14:52.000Z;89;['recSEwrC2O3ovnA5X'];['recasEDF0P6MHOt6p'];0.8477;2020-03-27T18:17:00.000Z;Manual
reciACI1fBUrvX0cQ;2020-06-06T21:25:46.000Z;107;['recSEwrC2O3ovnA5X'];['recl9raxpjCpYkuZP'];0.0944;2020-05-27T13:32:00.000Z;Manual
recjAcbJKA6emPOro;2020-06-06T21:25:24.000Z;101;['recSEwrC2O3ovnA5X'];['reclorU08L7PQsksS'];0.1727;2020-03-30T18:17:00.000Z;Manual
recjY7Fc6uvRhmN1w;2020-06-06T21:26:07.000Z;136;['recSEwrC2O3ovnA5X'];['recuvTDABHnU7W5JX'];0.7366;2020-01-29T18:18:00.000Z;Manual
recjpUFYsbDAqaEmk;2020-06-06T21:30:11.000Z;156;['recSEwrC2O3ovnA5X'];['rec1xistMWeE0KKml'];0.7824;2020-01-29T18:18:00.000Z;Manual
reckhAV2nnPV1XsOq;2020-06-06T21:26:03.000Z;125;['recSEwrC2O3ovnA5X'];['rec9RVJnupV6lA2mJ'];0.038;2020-02-17T18:18:00.000Z;Manual
reclYMHgJnhF6Yfgn;2020-06-06T21:31:12.000Z;161;['recSEwrC2O3ovnA5X'];['recHUbKQOWpS6BYGz'];0.7848;2020-03-30T18:17:00.000Z;Manual
recm5Xuc7YvPDmKsj;2020-06-30T13:42:30.000Z;197;;;;;
recm6PGhBrkpUMFv5;2020-06-06T21:26:07.000Z;144;['recSEwrC2O3ovnA5X'];['rec5h9Pn336ZrO9Fw'];0.8286;2020-02-27T18:18:00.000Z;Manual
recma9XQDUX630vtY;2020-06-06T21:26:00.000Z;123;['recSEwrC2O3ovnA5X'];['rec9RVJnupV6lA2mJ'];0.0384;2020-03-17T18:18:00.000Z;Manual
recmjfMVQekMSswIp;2020-06-08T15:31:12.000Z;167;['recCaJi63VbcehIQa'];['recy0u3HVlJty3VwL'];0.69;2020-05-23T12:32:00.000Z;Manual
recnTHcguvLPniyn8;2020-06-09T15:51:10.000Z;171;['recNErAHoNJWIdKcb'];['rec81xw5f1J3kCbSf'];82.1;2020-05-01T12:51:00.000Z;Manual
recnaHXXygaSgepWt;2020-05-23T20:33:55.000Z;78;['recxgMb2Sqk07eRs5'];['recYoi2Haywrfwoyl'];4;2020-02-29T17:34:00.000Z;Manual
recnpUmRQMQxJYtgR;2020-05-09T16:12:34.000Z;29;['recrisgF5hqZ4NFRV'];['recYoi2Haywrfwoyl'];21;2020-05-01T13:13:00.000Z;Manual
recnxiDtyjSn2zTT7;2020-06-06T21:25:58.000Z;115;['recSEwrC2O3ovnA5X'];['recl9raxpjCpYkuZP'];0.0883;2020-02-17T18:18:00.000Z;Manual
recp3CuLebKsj4v31;2020-05-20T00:42:57.000Z;69;['recryuNZFVbtSk92K'];['recbKuTK5JC1pGKbk'];0.43;2020-04-29T21:43:00.000Z;Manual
recqx3gbgLFnH9cpZ;2020-06-09T20:48:48.000Z;192;['recSEwrC2O3ovnA5X'];['rec9RVJnupV6lA2mJ'];0.03;2020-06-09T17:50:00.000Z;Manual
recqyg9e9uQ7osGTa;2020-06-06T21:26:07.000Z;137;['recSEwrC2O3ovnA5X'];['rec5h9Pn336ZrO9Fw'];0.8851;2020-05-27T13:32:00.000Z;Manual
recrZGlp5Wf8zKEU3;2020-06-06T21:25:48.000Z;111;['recSEwrC2O3ovnA5X'];['recl9raxpjCpYkuZP'];0.0911;2020-03-30T18:17:00.000Z;Manual
recrwJ5dy6fjbANfX;2020-06-06T21:26:03.000Z;131;['recSEwrC2O3ovnA5X'];['recuvTDABHnU7W5JX'];0.829;2020-03-30T18:17:00.000Z;Manual
rect62hJL6tXZzeeF;2020-06-06T21:25:46.000Z;105;['recSEwrC2O3ovnA5X'];['reclorU08L7PQsksS'];0.1627;2020-02-17T18:18:00.000Z;Manual
rect9ge1MNHR6LKDJ;2020-05-20T00:49:09.000Z;74;['recbEnhKV5KdOgEoR'];['recNV5QcZPMaTMShN'];80.2;2020-04-21T21:58:00.000Z;Manual
rectWVCqgWaSjVw29;2020-06-06T21:26:07.000Z;141;['recSEwrC2O3ovnA5X'];['rec5h9Pn336ZrO9Fw'];0.8453;2020-03-30T18:17:00.000Z;Manual
recv6txngw0nqxKSS;2020-06-09T15:51:46.000Z;172;['recNErAHoNJWIdKcb'];['recbKuTK5JC1pGKbk'];0.714;2020-05-01T12:52:00.000Z;Manual
recviwTcmGguSDU8z;2020-06-06T21:14:49.000Z;87;['recSEwrC2O3ovnA5X'];['recasEDF0P6MHOt6p'];0.7477;2020-04-14T18:17:00.000Z;Manual
recw1BdkOwItKTFQs;2020-06-06T21:31:12.000Z;159;['recSEwrC2O3ovnA5X'];['recHUbKQOWpS6BYGz'];0.8187;2020-04-28T10:10:00.000Z;Manual
recwB9EzG1ioEZ7Tx;2020-05-09T16:11:38.000Z;28;['recrisgF5hqZ4NFRV'];['recYoi2Haywrfwoyl'];51;2020-04-01T00:00:00.000Z;Manual
recwPb99MmrFIBq0E;2020-06-06T21:26:07.000Z;139;['recSEwrC2O3ovnA5X'];['rec5h9Pn336ZrO9Fw'];0.8835;2020-04-28T10:10:00.000Z;Manual
recwS191yjoStJSm3;2020-06-30T13:41:31.000Z;195;['recNErAHoNJWIdKcb'];['rec81xw5f1J3kCbSf'];0.898;2020-06-30T10:44:00.000Z;Manual
recwYwFdhWRbp6Cgg;2020-06-06T21:26:07.000Z;142;['recSEwrC2O3ovnA5X'];['rec5h9Pn336ZrO9Fw'];0.8478;2020-03-27T18:17:00.000Z;Manual
recwiGYigk2zCeUwF;2020-06-06T21:25:58.000Z;118;['recSEwrC2O3ovnA5X'];['rec9RVJnupV6lA2mJ'];0.0393;2020-05-11T11:30:00.000Z;Manual
recxHHn23gi7y3vRv;2020-06-06T21:26:03.000Z;128;['recSEwrC2O3ovnA5X'];['recuvTDABHnU7W5JX'];0.8785;2020-05-11T11:30:00.000Z;Manual
recxTweBTjCtST5Md;2020-06-08T15:31:17.000Z;168;['recCaJi63VbcehIQa'];['recNV5QcZPMaTMShN'];90;2020-05-23T12:32:00.000Z;Manual
recylV7p2xLKvjGS9;2020-05-23T20:33:16.000Z;77;['recxgMb2Sqk07eRs5'];['recYoi2Haywrfwoyl'];7;2020-01-31T17:33:00.000Z;Manual
recyrKcwnmZNzSKwd;2020-05-12T12:57:23.000Z;59;['recSEwrC2O3ovnA5X'];['recasEDF0P6MHOt6p'];0.7516;2020-05-27T13:32:00.000Z;Manual
recyssurjpF0uijuz;2020-06-06T21:14:53.000Z;90;['recSEwrC2O3ovnA5X'];['recasEDF0P6MHOt6p'];0.802;2020-03-17T18:18:00.000Z;Manual
recz07mC8ad9L1vU7;2020-06-06T21:25:58.000Z;113;['recSEwrC2O3ovnA5X'];['recl9raxpjCpYkuZP'];0.0916;2020-03-17T18:18:00.000Z;Manual
