id;createdTime;ESQUEMA;TABLA;ID_ORIGEN;MODELO
recUeimFQPjnCOPW1;2020-06-22T01:17:25.000Z;telesoft;CR.PAGOS;telesoft.CR.PAGOS;
recUpkKJRU6TfA8Bp;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranjax_ar_npos_nposcomercios_vw;dlanalytics.db_naranja_facts_analytics.tb_naranjax_ar_npos_nposcomercios_vw;
recUwGlAuCVAwXliG;2020-06-22T01:17:25.000Z;s3raw;db_naranja_sap_raw/tb_pedidos;s3raw.db_naranja_sap_raw/tb_pedidos;
recVon9djspktgabR;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_magento_catalogproductentitydecimal_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_magento_catalogproductentitydecimal_vw;
recW94xqm4Cd7gtwj;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_core_cuentas_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_core_cuentas_vw;
recWWIownbRDQ3nwB;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_magento_inventorysourceitem_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_magento_inventorysourceitem_vw;
recWgoyYIxbXvDdx1;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_dwh_scorecomportamiento_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_dwh_scorecomportamiento_vw;
recXEXvkSK8bOtF4a;2020-06-22T01:17:25.000Z;core;/usr/cobol/salto/arch/mcoam;core./usr/cobol/salto/arch/mcoam;
recXbTKgKfn1oOaZl;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_magento_summapaymentplan_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_magento_summapaymentplan_vw;
recXn1of31w0sAAGm;2020-06-22T01:17:25.000Z;core;/usr/cobol/salto/arch/memail;core./usr/cobol/salto/arch/memail;
recXqfzdLxpGany8e;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranjax_ar_npos_npostransacciones_vw;dlanalytics.db_naranja_facts_analytics.tb_naranjax_ar_npos_npostransacciones_vw;
recY8Stq4Z5bysfap;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_vista360_analytics_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_vista360_analytics_vw;
recYHIqeVUIZdFFQC;2020-06-22T01:17:25.000Z;dwh;FAC_SCORE_COBRANZAS;dwh.FAC_SCORE_COBRANZAS;
recYJQNnn0lyZAuKy;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_magento_customerentity_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_magento_customerentity_vw;
recYPTndlZ1euCwai;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_magento_eavattribute_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_magento_eavattribute_vw;
recZRgiOgicUL5CDL;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_aavanzada_scorepropensionrevistas_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_aavanzada_scorepropensionrevistas_vw;
recZVtGawlFCXwULs;2020-06-22T01:17:25.000Z;s3raw;datalake-produccion-rawdata/fac_promociones_impactados;s3raw.datalake-produccion-rawdata/fac_promociones_impactados;
reca1FGDJB3NzFCxS;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_core_locales_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_core_locales_vw;
recaTJRjqYyfh8zq6;2020-06-22T01:17:25.000Z;dwh;DIM_PRODUCTOS_CUPONES;dwh.DIM_PRODUCTOS_CUPONES;
recbGrB2acx3SuioD;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_pr_migracionpagodigital_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_pr_migracionpagodigital_vw;
reccFrOIPY3z5i2ke;2020-06-22T01:17:25.000Z;telesoft;CR.PRODUCTOMOROSO;telesoft.CR.PRODUCTOMOROSO;
reccXAGyfd38tXWHO;2020-06-22T01:17:25.000Z;s3raw;datalake-produccion-rawdata/dim_clientes;s3raw.datalake-produccion-rawdata/dim_clientes;
recco7cKdy3FExK8T;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_magento_catalogproductindexprice_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_magento_catalogproductindexprice_vw;
recd6BLVOyLCCH9EB;2020-06-22T01:17:25.000Z;core;/usr/cobol/salto/arch/megrcaj;core./usr/cobol/salto/arch/megrcaj;
recdgq3SqBgPw7WWV;2020-06-22T01:17:25.000Z;dwh;FAC_SCORE_COMPORTAMIENTO;dwh.FAC_SCORE_COMPORTAMIENTO;
receG7s1RgNUZiBCF;2020-06-22T01:17:25.000Z;dwh;DIM_CUENTAS;dwh.DIM_CUENTAS;
receeNoCac90XdXPB;2020-06-22T01:17:25.000Z;s3raw;s3://datalake-produccion-rawdata/core-naranja/mq/mq_transacciones;s3raw.s3://datalake-produccion-rawdata/core-naranja/mq/mq_transacciones;
receeVoGoQlAOfp1M;2020-06-22T01:17:25.000Z;telesoft;Monto de pago;telesoft.Monto de pago;
recehG6wJnRJ3OTrw;2020-06-22T01:17:25.000Z;core;/usr/cobol/salto/arch/mcotizacion;core./usr/cobol/salto/arch/mcotizacion;
recfFcgeeIOtWG3ZK;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_magento_catalogcategoryentityvarchar_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_magento_catalogcategoryentityvarchar_vw;
recfonc6BXT49rqZ3;2020-06-22T01:17:25.000Z;dwh;FAC_MORA_ESTADOS;dwh.FAC_MORA_ESTADOS;
recgVrfnmxzpwqsiQ;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_pr_scoremoratardia_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_pr_scoremoratardia_vw;
recggerAAPe3yqeQ2;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_magento_eaventitytype_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_magento_eaventitytype_vw;
rechOMwQ3HcOwVNgl;2020-06-22T01:17:25.000Z;s3raw;corenaranja.core_mq_cotizaciones;s3raw.corenaranja.core_mq_cotizaciones;
rechQ7M3HfE2o53y0;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_ar_locales_daily_snapshot_vw;dlanalytics.db_naranja_facts_analytics.tb_ar_locales_daily_snapshot_vw;
rechVAqB6zw1jBaGM;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_magento_catalogproductrelation_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_magento_catalogproductrelation_vw;
rechpnTuNv5dtbIht;2020-06-22T01:17:25.000Z;telesoft;CR.FAC_FCR_PROPORCIONES;telesoft.CR.FAC_FCR_PROPORCIONES;
rechsVL7B4PtHd5Gg;2020-06-22T01:17:25.000Z;telesoft;CR.SCORE_MORA_TARDIA;telesoft.CR.SCORE_MORA_TARDIA;
reciTRPJ56V9oddSo;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_core_autorizaciones_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_core_autorizaciones_vw;
reciniXp5kakblDJQ;2020-06-22T01:17:25.000Z;sap;TiposPedidos;sap.TiposPedidos;
recjYpPRyO5Ms2TbR;2020-06-22T01:17:25.000Z;s3raw;db_naranja_sap_raw/tb_tipospedidos;s3raw.db_naranja_sap_raw/tb_tipospedidos;
reckD9fBUitWemtSN;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_magento_catalogproductentityvarchar_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_magento_catalogproductentityvarchar_vw;
reckOcDxGXLlOVewW;2020-06-22T01:17:25.000Z;dwh;FAC_REQUISITOS;dwh.FAC_REQUISITOS;
reckVLkkPQJpXW81Y;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_magento_catalogcategoryproduct_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_magento_catalogcategoryproduct_vw;
reckvqrDFSv5QujEa;2020-06-22T01:17:25.000Z;ics;COBRA.ACCOUNT;ics.COBRA.ACCOUNT;
reclM6F0Wqxw24cC3;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_aavanzada_clientedigital_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_aavanzada_clientedigital_vw;
recnB7U2PV4EdZZ5S;2020-06-22T01:17:25.000Z;core;mpropuestas-optadas;core.mpropuestas-optadas;
recndtpmYUvaGk3Rm;2020-06-22T01:17:25.000Z;core;mconta;core.mconta;
recniRoxdivpbMYAD;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_magento_salesorderaddress_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_magento_salesorderaddress_vw;
recnnIjvpLXcDes7H;2020-06-22T02:35:07.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_dbanalytics_personas_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_dbanalytics_personas_vw;
recnrHTN5ZaJ3jobx;2020-06-22T01:17:25.000Z;core;/usr/cobol/salto/arch/mdgiid;core./usr/cobol/salto/arch/mdgiid;
recoVI1E9jLnH4znI;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_aavanzada_rentapuntosquiero_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_aavanzada_rentapuntosquiero_vw;
recoas0CbFPq9bDuQ;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_magento_salesorderitem_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_magento_salesorderitem_vw;
recopdRDqQXREMmv0;2020-06-22T01:17:25.000Z;s3trusted;tb_naranja_ar_core_gestiones;s3trusted.tb_naranja_ar_core_gestiones;
recpcy93kVVTYgwBN;2020-06-22T01:17:25.000Z;core;/usr/cobol/salto/arch/mmail-log;core./usr/cobol/salto/arch/mmail-log;
recpvExH0QWzH3fuN;2020-06-22T01:17:25.000Z;s3raw;db_naranja_sap_raw/tb_procesos_acciones;s3raw.db_naranja_sap_raw/tb_procesos_acciones;
recrkUWuyvzF1tgkK;2020-06-22T01:17:25.000Z;core;/usr/cobol/salto/arch/mtransacciones;core./usr/cobol/salto/arch/mtransacciones;
recsIst7R46SzhBVg;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_core_disponibles_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_core_disponibles_vw;
recsVJ7oKFLiIEtER;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_auth0_userslogs_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_auth0_userslogs_vw;
rectMNF2dkljljFQU;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_ar_tarjetaspack_daily_snapshot_vw;dlanalytics.db_naranja_facts_analytics.tb_ar_tarjetaspack_daily_snapshot_vw;
rectuWeaLxZZqU5qL;2020-06-22T01:17:25.000Z;ics;COBRA.PAYMENT;ics.COBRA.PAYMENT;
rectwFjuYs69KB2e5;2020-06-22T01:17:25.000Z;dwh;FAC_ESTRATEGIAS_HISTORIAL_ICS;dwh.FAC_ESTRATEGIAS_HISTORIAL_ICS;
recuDDIQQbqJ93mtQ;2020-06-22T01:17:25.000Z;core;/usr/cobol/salto/arch/mcajas-det;core./usr/cobol/salto/arch/mcajas-det;
recuehxF1n9MxH6B1;2020-06-22T01:17:25.000Z;ics;COBRA.PEOPLE;ics.COBRA.PEOPLE;
recukS79jaxS2SFYR;2020-06-22T01:17:25.000Z;core;"interface file ""transf-recuperomora"" (no persistente)";"core.interface file ""transf-recuperomora"" (no persistente)";
recv4meDSq2r6MDQp;2020-06-22T01:17:25.000Z;dwh;FAC_SALDOS_CUPONES;dwh.FAC_SALDOS_CUPONES;
recvEC4WAJ5krpLmX;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_dwh_preevaluacionespr_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_dwh_preevaluacionespr_vw;
recwf3RVe5lO9ot3k;2020-06-22T01:17:25.000Z;telesoft;CR.ABOGADOEMPRESA;telesoft.CR.ABOGADOEMPRESA;
recwn6SZKf5QlFBXO;2020-06-22T01:17:25.000Z;dwh;N/A;dwh.N/A;
recxZ4WIdND04xKOk;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_magento_searchquery_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_magento_searchquery_vw;
recxg0TbYwOLOYMB3;2020-06-21T16:23:47.000Z;DWH;DIM_CLIENTES;DWH.DIM_CLIENTES;['recxgMb2Sqk07eRs5']
recxzIrb9mWQ5D4bO;2020-06-22T01:17:19.000Z;core;/usr/cobol/salto/arch/mautori;core./usr/cobol/salto/arch/mautori;
recy4Djk50qkn64tx;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_gruponaranja_ar_tuxpa_customers_vw;dlanalytics.db_naranja_facts_analytics.tb_gruponaranja_ar_tuxpa_customers_vw;
recyAhOlSNFlJxEvF;2020-06-22T01:17:25.000Z;ics;N/A;ics.N/A;
recymTUJURl5yNt8o;2020-06-22T01:17:25.000Z;dwh;FAC:_COBRANZAS_TITULARES;dwh.FAC:_COBRANZAS_TITULARES;
recynM7fH40opAbBf;2020-06-22T01:17:25.000Z;dlanalytics;dbAnalytics.tb_naranja_ar_dbanalytics_personas_vw;dlanalytics.dbAnalytics.tb_naranja_ar_dbanalytics_personas_vw;
reczMoJQAvKI3FWqc;2020-06-22T01:17:25.000Z;dlanalytics;db_naranja_facts_analytics.tb_naranja_ar_dwh_rentacum_vw;dlanalytics.db_naranja_facts_analytics.tb_naranja_ar_dwh_rentacum_vw;
reczc4ic4yxRcJHOB;2020-06-22T01:17:25.000Z;dwh;FAC_PRODUCTOS;dwh.FAC_PRODUCTOS;
reczmjBPxPrr0LLDU;2020-06-22T01:17:25.000Z;ics;COBRA.PROMISE;ics.COBRA.PROMISE;
